msId,msPid,msCode,msName,containsContent,excludedContent,chargeUnit,explain,useProvince,isusing,remark,level,children,levelPath,scnt,beijing,tianjin,hebei,neimenggu,jilin,heilongjiang,shanghai,zhejiang,anhui,fujian,jiangxi,hunan,guangdong,guangxi,hainan,chongqing,guizhou,yunnan,gansu,qinghai,ningxia,pmsName,pmsCode,pareaCode,nmsCode,pareaName,area,pcontains_content,pexcluded_content,pcharge_unit,pexplain,pmsId
a694b363-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310510,口腔一般治疗,,,,,0,1,,3.0,,0.3.31.3105.310510,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694c796-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310511,牙体牙髓治疗,,,,,0,1,,3.0,,0.3.31.3105.310511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694dbdd-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310512,儿童牙科治疗,,,,,0,1,,3.0,,0.3.31.3105.310512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694f00a-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310513,牙周治疗,,,,,0,1,,3.0,,0.3.31.3105.310513,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6950444-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310514,粘膜治疗,,,,,0,1,,3.0,,0.3.31.3105.310514,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6951877-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310515,口腔颌面外科治疗,,,,,0,1,,3.0,,0.3.31.3105.310515,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6952cbc-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310516,口腔关节病治疗,,,,,0,1,,3.0,,0.3.31.3105.310516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69540f9-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310517,固定修复,,各种特殊材料：冠、嵌体、桩核、根帽、贴面、桩冠、固定桥及特殊粘接材料和模型制备、特殊制作工艺,,,0,1,,3.0,,0.3.31.3105.310517,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69555a0-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310518,可摘义齿修复,,各种特殊材料：活动桥、个别托盘、义齿、咬合板、软衬、局部义齿、总义齿、特制暂基托、附着体和模型制备、印模及模型材料,,,0,1,,3.0,,0.3.31.3105.310518,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69569cd-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310519,修复体整理,,,,,0,1,,3.0,,0.3.31.3105.310519,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6957e14-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310520,颞下颌关节病修复治疗,,,,,0,1,,3.0,,0.3.31.3105.310520,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6959240-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310521,颌面缺损修复,,,,,0,1,,3.0,,0.3.31.3105.310521,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695a68c-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310522,正畸治疗,,特殊粘接材料,,,0,1,,3.0,,0.3.31.3105.310522,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695bac2-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310523,口腔种植,,模型制备,,,0,1,,3.0,,0.3.31.3105.310523,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695cef6-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3106,6．呼吸系统,,,,,0,1,,2.0,,0.3.31.3106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695e336-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310601,肺功能检查,指使用肺功能仪检查,,,,0,1,,3.0,,0.3.31.3106.310601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695f75c-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310602,其他呼吸功能检查,,,,,0,1,,3.0,,0.3.31.3106.310602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6960b93-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310603,辅助呼吸,,,,,0,1,,3.0,,0.3.31.3106.310603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6961fb8-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310604,呼吸系统其他诊疗,,,,,0,1,,3.0,,0.3.31.3106.310604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69633eb-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310605,呼吸系统窥镜诊疗,,,,使用电子纤维内镜酌情加收,0,1,,3.0,,0.3.31.3106.310605,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6964811-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310606,胸部肿瘤治疗,,,,,0,1,,3.0,,0.3.31.3106.310606,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6965c4e-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310607,高压氧治疗,含氧气,,,,0,1,,3.0,,0.3.31.3106.310607,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696706d-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3107,7．心脏及血管系统,,,,,0,1,,2.0,,0.3.31.3107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696849d-7a09-11e9-910a-8cec4bd010f3,a696706d-7a09-11e9-910a-8cec4bd010f3,310701,心电生理和心功能检查,,,,,0,1,,3.0,,0.3.31.3107.310701,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69698c2-7a09-11e9-910a-8cec4bd010f3,a696706d-7a09-11e9-910a-8cec4bd010f3,310702,心脏电生理诊疗,含介入操作、影像学监视、心电监测,,,,0,1,,3.0,,0.3.31.3107.310702,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696acf6-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3108,8．血液及淋巴系统,,,,,0,1,,2.0,,0.3.31.3108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696c118-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3109,9．消化系统,,,,,0,1,,2.0,,0.3.31.3109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696d54b-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310901,食管诊疗,,,,,0,1,,3.0,,0.3.31.3109.310901,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696e977-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310902,胃肠道诊疗,,,,,0,1,,3.0,,0.3.31.3109.310902,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696fdb8-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310903,十二指肠、小肠、结肠,,,,,0,1,,3.0,,0.3.31.3109.310903,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69711e0-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310904,直肠肛门诊疗,,,,,0,1,,3.0,,0.3.31.3109.310904,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697261b-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310905,消化系统其他诊疗,,,,,0,1,,3.0,,0.3.31.3109.310905,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6973a2c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3110,10．泌尿系统,,,,,0,1,,2.0,,0.3.31.3110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6974e58-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3111,11．男性生殖系统,,,,,0,1,,2.0,,0.3.31.3111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6976266-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3112,12．女性生殖系统及孕产(含新生儿诊疗),,,,,0,1,,2.0,,0.3.31.3112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69776c9-7a09-11e9-910a-8cec4bd010f3,a6976266-7a09-11e9-910a-8cec4bd010f3,311201,女性生殖系统及孕产诊疗,,,,,0,1,,3.0,,0.3.31.3112.311201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6978aeb-7a09-11e9-910a-8cec4bd010f3,a6976266-7a09-11e9-910a-8cec4bd010f3,311202,新生儿特殊诊疗,,,,,0,1,,3.0,,0.3.31.3112.311202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6979f11-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3113,13．肌肉骨骼系统,,,,,0,1,,2.0,,0.3.31.3113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697b32c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3114,14．体被系统,,,,,0,1,,2.0,,0.3.31.3114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697c75c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3115,15．精神心理卫生,,,,,0,1,,2.0,,0.3.31.3115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697db70-7a09-11e9-910a-8cec4bd010f3,a697c75c-7a09-11e9-910a-8cec4bd010f3,311501,精神科量表测查,,,,,0,1,,3.0,,0.3.31.3115.311501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697ef9d-7a09-11e9-910a-8cec4bd010f3,a697c75c-7a09-11e9-910a-8cec4bd010f3,311502,精神科特殊检查,,,,,0,1,,3.0,,0.3.31.3115.311502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69803b1-7a09-11e9-910a-8cec4bd010f3,a697c75c-7a09-11e9-910a-8cec4bd010f3,311503,精神科治疗,,,,,0,1,,3.0,,0.3.31.3115.311503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69817b8-7a09-11e9-910a-8cec4bd010f3,a692922f-7a09-11e9-910a-8cec4bd010f3,32,(二)经血管介入诊疗,,,,,0,1,,1.0,,0.3.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6982bbb-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3201,1．静脉介入诊疗,,,,,0,1,,2.0,,0.3.32.3201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6983fc5-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3202,2．动脉介入诊疗,,,,,0,1,,2.0,,0.3.32.3202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69853bb-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3203,3．门脉系统介入诊疗,,,,,0,1,,2.0,,0.3.32.3203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69867d3-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3204,4．心脏介入诊疗,,,,,0,1,,2.0,,0.3.32.3204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6987bd0-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3205,5．冠脉介入诊疗,,,,,0,1,,2.0,,0.3.32.3205,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6988fd7-7a09-11e9-910a-8cec4bd010f3,a69817b8-7a09-11e9-910a-8cec4bd010f3,3206,6．脑和脊髓血管介入诊疗,,,,,0,1,,2.0,,0.3.32.3206,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a698a3eb-7a09-11e9-910a-8cec4bd010f3,a692922f-7a09-11e9-910a-8cec4bd010f3,33,(三)手术治疗,,,,,0,1,,1.0,,0.3.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a698b7ff-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3301,1．麻醉,,,,危急病人酌情加收,0,1,,2.0,,0.3.33.3301,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a698cc39-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3302,2．神经系统手术,,,,神经系统手术中应用神经导航系统酌情加收,0,1,,2.0,,0.3.33.3302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a698e074-7a09-11e9-910a-8cec4bd010f3,a698cc39-7a09-11e9-910a-8cec4bd010f3,330201,颅骨和脑手术,,,,,0,1,,3.0,,0.3.33.3302.330201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a698f4b1-7a09-11e9-910a-8cec4bd010f3,a698cc39-7a09-11e9-910a-8cec4bd010f3,330202,颅神经手术,,,,,0,1,,3.0,,0.3.33.3302.330202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69908dd-7a09-11e9-910a-8cec4bd010f3,a698cc39-7a09-11e9-910a-8cec4bd010f3,330203,脑血管手术,,,,,0,1,,3.0,,0.3.33.3302.330203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6991d1b-7a09-11e9-910a-8cec4bd010f3,a698cc39-7a09-11e9-910a-8cec4bd010f3,330204,脊髓、脊髓膜、脊髓血管手术,,,,,0,1,,3.0,,0.3.33.3302.330204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699314b-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3303,3．内分泌系统手术,,,,,0,1,,2.0,,0.3.33.3303,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6994581-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3304,4．眼部手术,,特殊缝线,,,0,1,,2.0,,0.3.33.3304,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69959ae-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330401,眼睑手术,,,,,0,1,,3.0,,0.3.33.3304.330401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6996df2-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330402,泪器手术,,,,,0,1,,3.0,,0.3.33.3304.330402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6998222-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330403,结膜手术,,,,,0,1,,3.0,,0.3.33.3304.330403,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699965f-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330404,角膜手术,,,,,0,1,,3.0,,0.3.33.3304.330404,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699aa8f-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330405,虹膜、睫状体、巩膜和前房手术,,,,,0,1,,3.0,,0.3.33.3304.330405,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699bed3-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330406,晶状体手术,,,,,0,1,,3.0,,0.3.33.3304.330406,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699d310-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330407,视网膜、脉络膜、后房手术,,,,,0,1,,3.0,,0.3.33.3304.330407,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699e666-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330408,眼外肌手术,,,,,0,1,,3.0,,0.3.33.3304.330408,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a699f5f9-7a09-11e9-910a-8cec4bd010f3,a6994581-7a09-11e9-910a-8cec4bd010f3,330409,眼眶和眼球手术,,,,,0,1,,3.0,,0.3.33.3304.330409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a058b-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3305,5．耳部手术,,,,,0,1,,2.0,,0.3.33.3305,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a1514-7a09-11e9-910a-8cec4bd010f3,a69a058b-7a09-11e9-910a-8cec4bd010f3,330501,外耳手术,,,,,0,1,,3.0,,0.3.33.3305.330501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a2499-7a09-11e9-910a-8cec4bd010f3,a69a058b-7a09-11e9-910a-8cec4bd010f3,330502,中耳手术,,,,,0,1,,3.0,,0.3.33.3305.330502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a3447-7a09-11e9-910a-8cec4bd010f3,a69a058b-7a09-11e9-910a-8cec4bd010f3,330503,内耳及其他耳部手术,,,,,0,1,,3.0,,0.3.33.3305.330503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a43cc-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3306,6．鼻、口、咽部手术,,,,,0,1,,2.0,,0.3.33.3306,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a5363-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330601,鼻部手术,,,,,0,1,,3.0,,0.3.33.3306.330601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a62f6-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330602,副鼻窦手术,,,,,0,1,,3.0,,0.3.33.3306.330602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a7278-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330603,鼻部其他手术,,,,,0,1,,3.0,,0.3.33.3306.330603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a8214-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330604,口腔颌面一般手术,,特殊药物,,,0,1,,3.0,,0.3.33.3306.330604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69a91a3-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330605,口腔肿瘤手术, ,特殊吻合线,,,0,1,,3.0,,0.3.33.3306.330605,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69aa155-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330606,口腔成形手术,含多功能腭裂开口器,特殊缝线、来复锯,,,0,1,,3.0,,0.3.33.3306.330606,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ab11f-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330607,口腔正颌手术,含来复锯、微型骨动力系统、光导纤维,,,,0,1,,3.0,,0.3.33.3306.330607,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ac0f6-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330608,口腔创伤手术,含微型骨动力系统、来复锯、光导纤维,,,,0,1,,3.0,,0.3.33.3306.330608,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ad0cc-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330609,口腔种植手术,,人工骨及骨代用品,,,0,1,,3.0,,0.3.33.3306.330609,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ae09c-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330610,扁桃体和腺样体手术,,,,,0,1,,3.0,,0.3.33.3306.330610,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
