msId,msPid,msCode,msName,containsContent,excludedContent,chargeUnit,explain,useProvince,isusing,remark,level,children,levelPath,scnt,beijing,tianjin,hebei,neimenggu,jilin,heilongjiang,shanghai,zhejiang,anhui,fujian,jiangxi,hunan,guangdong,guangxi,hainan,chongqing,guizhou,yunnan,gansu,qinghai,ningxia,pmsName,pmsCode,pareaCode,nmsCode,pareaName,area,pcontains_content,pexcluded_content,pcharge_unit,pexplain,pmsId
a69af077-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330611,咽部手术,,,,,0,1,,3.0,,0.3.33.3306.330611,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b0036-7a09-11e9-910a-8cec4bd010f3,a69a43cc-7a09-11e9-910a-8cec4bd010f3,330612,全面部骨折手术,,,,,0,1,,3.0,,0.3.33.3306.330612,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b0ff6-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3307,7．呼吸系统手术,,,,,0,1,,2.0,,0.3.33.3307,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b1fc6-7a09-11e9-910a-8cec4bd010f3,a69b0ff6-7a09-11e9-910a-8cec4bd010f3,330701,喉及气管手术,,,,,0,1,,3.0,,0.3.33.3307.330701,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b2f88-7a09-11e9-910a-8cec4bd010f3,a69b0ff6-7a09-11e9-910a-8cec4bd010f3,330702,肺和支气管手术,,,,双侧手术加收,0,1,,3.0,,0.3.33.3307.330702,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b3f55-7a09-11e9-910a-8cec4bd010f3,a69b0ff6-7a09-11e9-910a-8cec4bd010f3,330703,胸壁、胸膜、纵隔、横隔手术,,,,,0,1,,3.0,,0.3.33.3307.330703,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b4f17-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3308,8．心脏及血管系统手术,,特殊缝线,,,0,1,,2.0,,0.3.33.3308,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b5ee4-7a09-11e9-910a-8cec4bd010f3,a69b4f17-7a09-11e9-910a-8cec4bd010f3,330801,心瓣膜和心间隔手术,,隔离人工瓣膜、同种异体瓣膜和各种修补材料等,,,0,1,,3.0,,0.3.33.3308.330801,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b6eb8-7a09-11e9-910a-8cec4bd010f3,a69b4f17-7a09-11e9-910a-8cec4bd010f3,330802,心脏血管手术,,各种人工、同种异体血管、血管瓣膜和修补材料、特殊缝线等,,,0,1,,3.0,,0.3.33.3308.330802,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b7e7e-7a09-11e9-910a-8cec4bd010f3,a69b4f17-7a09-11e9-910a-8cec4bd010f3,330803,心脏和心包的其他手术,,,,,0,1,,3.0,,0.3.33.3308.330803,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b8e52-7a09-11e9-910a-8cec4bd010f3,a69b4f17-7a09-11e9-910a-8cec4bd010f3,330804,其他血管手术,,各种人工血管、转流管、人工补片等,,,0,1,,3.0,,0.3.33.3308.330804,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69b9e15-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3309,9．造血及淋巴系统手术,,,,,0,1,,2.0,,0.3.33.3309,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69badc6-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3310,10．消化系统手术,,,,,0,1,,2.0,,0.3.33.3310,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69bbd9d-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331001,食管手术,,吻合器,,,0,1,,3.0,,0.3.33.3310.331001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69bcd5f-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331002,胃手术,,吻合器,,,0,1,,3.0,,0.3.33.3310.331002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69bdd3a-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331003,肠手术(不含直肠),,,,,0,1,,3.0,,0.3.33.3310.331003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69bed03-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331004,直肠肛门手术,,吻合器,,,0,1,,3.0,,0.3.33.3310.331004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69bfcc9-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331005,肝脏手术,,,,,0,1,,3.0,,0.3.33.3310.331005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c0ca1-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331006,胆道手术,,吻合器,,,0,1,,3.0,,0.3.33.3310.331006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c1c63-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331007,胰腺手术,,,,,0,1,,3.0,,0.3.33.3310.331007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c2c3d-7a09-11e9-910a-8cec4bd010f3,a69badc6-7a09-11e9-910a-8cec4bd010f3,331008,其他腹部手术,,,,,0,1,,3.0,,0.3.33.3310.331008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c3bfc-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3311,11．泌尿系统手术,,特殊尿管、网状支架,,,0,1,,2.0,,0.3.33.3311,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c4bbf-7a09-11e9-910a-8cec4bd010f3,a69c3bfc-7a09-11e9-910a-8cec4bd010f3,331101,肾脏手术,,,,,0,1,,3.0,,0.3.33.3311.331101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c5b96-7a09-11e9-910a-8cec4bd010f3,a69c3bfc-7a09-11e9-910a-8cec4bd010f3,331102,肾盂和输尿管手术,,,,,0,1,,3.0,,0.3.33.3311.331102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c6b5c-7a09-11e9-910a-8cec4bd010f3,a69c3bfc-7a09-11e9-910a-8cec4bd010f3,331103,膀胱手术,,,,,0,1,,3.0,,0.3.33.3311.331103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c7b30-7a09-11e9-910a-8cec4bd010f3,a69c3bfc-7a09-11e9-910a-8cec4bd010f3,331104,尿道手术,,,,,0,1,,3.0,,0.3.33.3311.331104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c8af9-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3312,12．男性生殖系统手术,,,,,0,1,,2.0,,0.3.33.3312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69c9ad7-7a09-11e9-910a-8cec4bd010f3,a69c8af9-7a09-11e9-910a-8cec4bd010f3,331201,前列腺、精囊腺手术,,,,,0,1,,3.0,,0.3.33.3312.331201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69caab5-7a09-11e9-910a-8cec4bd010f3,a69c8af9-7a09-11e9-910a-8cec4bd010f3,331202,阴囊、睾丸手术,,,,,0,1,,3.0,,0.3.33.3312.331202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69cba77-7a09-11e9-910a-8cec4bd010f3,a69c8af9-7a09-11e9-910a-8cec4bd010f3,331203,附睾、输精管、精索手术,,,,,0,1,,3.0,,0.3.33.3312.331203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69cca4f-7a09-11e9-910a-8cec4bd010f3,a69c8af9-7a09-11e9-910a-8cec4bd010f3,331204,阴茎手术,,,,,0,1,,3.0,,0.3.33.3312.331204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69cda0e-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3313,13．女性生殖系统手术,,,,,0,1,,2.0,,0.3.33.3313,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ce9d0-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331301,卵巢手术,,,,,0,1,,3.0,,0.3.33.3313.331301,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69cf9ab-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331302,输卵管手术,,,,,0,1,,3.0,,0.3.33.3313.331302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d0971-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331303,子宫手术,,,,,0,1,,3.0,,0.3.33.3313.331303,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d1944-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331304,阴道手术,,,,,0,1,,3.0,,0.3.33.3313.331304,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d290a-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331305,外阴手术,,,,,0,1,,3.0,,0.3.33.3313.331305,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d38d3-7a09-11e9-910a-8cec4bd010f3,a69cda0e-7a09-11e9-910a-8cec4bd010f3,331306,女性生殖器官其他手术,,,,,0,1,,3.0,,0.3.33.3313.331306,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d48a4-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3314,14．产科手术与操作,,特殊脐带夹,,,0,1,,2.0,,0.3.33.3314,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d5863-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3315,15．肌肉骨骼系统手术,不含C型臂和一般X光透视,内、外固定的材料,,取骨另计,0,1,,2.0,,0.3.33.3315,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d6841-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331501,脊柱骨关节手术,,,,,0,1,,3.0,,0.3.33.3315.331501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d7818-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331502,胸廓与周围神经手术,,特殊缝线,,,0,1,,3.0,,0.3.33.3315.331502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d87ec-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331503,四肢骨肿瘤和病损切除手术,,,,,0,1,,3.0,,0.3.33.3315.331503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69d97c9-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331504,四肢和脊椎骨结核手术,,,,,0,1,,3.0,,0.3.33.3315.331504,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69da78f-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331505,四肢骨折手术,,,,,0,1,,3.0,,0.3.33.3315.331505,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69db770-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331506,四肢关节损伤与脱位手术,,,,,0,1,,3.0,,0.3.33.3315.331506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69dc73a-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331507,人工关节置换手术,,人工关节,,,0,1,,3.0,,0.3.33.3315.331507,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69dd881-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331508,骨骺固定手术,,,,,0,1,,3.0,,0.3.33.3315.331508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69de877-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331509,四肢骨切除、刮除手术,,,,,0,1,,3.0,,0.3.33.3315.331509,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69df8bb-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331510,四肢骨截骨术,,,,,0,1,,3.0,,0.3.33.3315.331510,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e08a7-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331511,关节融合术,,,,,0,1,,3.0,,0.3.33.3315.331511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e18b2-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331512,四肢骨骨关节成形术,,,,,0,1,,3.0,,0.3.33.3315.331512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e288f-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331513,截肢术,,,,,0,1,,3.0,,0.3.33.3315.331513,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e3863-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331514,断肢再植术,,,,,0,1,,3.0,,0.3.33.3315.331514,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e4830-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331515,手部骨折手术,,,,,0,1,,3.0,,0.3.33.3315.331515,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e580b-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331516,手部关节脱位手术,,,,,0,1,,3.0,,0.3.33.3315.331516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e67db-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331517,手部关节融合术,,,,,0,1,,3.0,,0.3.33.3315.331517,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e7807-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331518,手部骨切除术,,,,,0,1,,3.0,,0.3.33.3315.331518,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e87f9-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331519,手部成形手术,,,,,0,1,,3.0,,0.3.33.3315.331519,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69e97c9-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331520,手外伤其他手术,,,,,0,1,,3.0,,0.3.33.3315.331520,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ea7a4-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331521,手外伤皮瓣术,,,,,0,1,,3.0,,0.3.33.3315.331521,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69eb771-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331522,肌肉、肌腱、韧带手术,,,,,0,1,,3.0,,0.3.33.3315.331522,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ec745-7a09-11e9-910a-8cec4bd010f3,a69d5863-7a09-11e9-910a-8cec4bd010f3,331523,骨关节其他手术,,,,,0,1,,3.0,,0.3.33.3315.331523,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ed70b-7a09-11e9-910a-8cec4bd010f3,a698a3eb-7a09-11e9-910a-8cec4bd010f3,3316,16．体被系统手术,,,,,0,1,,2.0,,0.3.33.3316,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ee6d1-7a09-11e9-910a-8cec4bd010f3,a69ed70b-7a09-11e9-910a-8cec4bd010f3,331601,乳房手术,,,,,0,1,,3.0,,0.3.33.3316.331601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ef6a4-7a09-11e9-910a-8cec4bd010f3,a69ed70b-7a09-11e9-910a-8cec4bd010f3,331602,皮肤和皮下组织手术,,,,,0,1,,3.0,,0.3.33.3316.331602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f066a-7a09-11e9-910a-8cec4bd010f3,a69ed70b-7a09-11e9-910a-8cec4bd010f3,331603,烧伤处理和植皮术,,,,,0,1,,3.0,,0.3.33.3316.331603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f163d-7a09-11e9-910a-8cec4bd010f3,a69ed70b-7a09-11e9-910a-8cec4bd010f3,331604,皮肤和皮下组织修补与重建,,,,,0,1,,3.0,,0.3.33.3316.331604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f25d3-7a09-11e9-910a-8cec4bd010f3,a692922f-7a09-11e9-910a-8cec4bd010f3,34,(四)物理治疗与康复,,,,,0,1,,1.0,,0.3.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f356d-7a09-11e9-910a-8cec4bd010f3,a69f25d3-7a09-11e9-910a-8cec4bd010f3,3401,1．物理治疗,,,,,0,1,,2.0,,0.3.34.3401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f4523-7a09-11e9-910a-8cec4bd010f3,a69f25d3-7a09-11e9-910a-8cec4bd010f3,3402,2．康复,,,,,0,1,,2.0,,0.3.34.3402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f5486-7a09-11e9-910a-8cec4bd010f3,0,4,四、中医及民族医诊疗类,,,,"1、本类包括中医外治、中医骨伤、针刺、灸法、推拿疗法、中医肛肠、中医特殊疗法、中医综合类8个亚类，分类码为4，共计231项。
2、与西医相同的医疗服务项目，需在相应的西医系统医疗服务项目中查找，不在此重复列项。 
3、本类根据“项目内涵”、“说明”共拆分分解项（标记☆）94项，加收项（标记△）23项，集中讨论拟增补（标记为○）38项。",0,1,,0.0,,0.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f6400-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,41,(一)中医外治,,药物,,,0,1,,1.0,,0.4.41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f736d-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,42,(二)中医骨伤,不含X光透视、麻醉。部分项目参见肌肉骨骼系统手术,,,,0,1,,1.0,,0.4.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f82d7-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,43,(三)针刺,,,,,0,1,,1.0,,0.4.43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69f9252-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,44,(四)灸法,,,,,0,1,,1.0,,0.4.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69fa1b9-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,45,(五)推拿疗法,,,,,0,1,,1.0,,0.4.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69fb12c-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,46,(六)中医肛肠,,,,,0,1,,1.0,,0.4.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69fc093-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,47,(七)中医特殊疗法,,,,,0,1,,1.0,,0.4.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69fcff9-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,48,(八)中医综合,,,,,0,1,,1.0,,0.4.48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69fdf74-7a09-11e9-910a-8cec4bd010f3,a69f5486-7a09-11e9-910a-8cec4bd010f3,49,(九)民族医,,,,,0,1,,1.0,,0.4.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69feede-7a09-11e9-910a-8cec4bd010f3,a69fdf74-7a09-11e9-910a-8cec4bd010f3,4901,藏医,,,,,0,1,,2.0,,0.4.49.4901,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69ffe82-7a09-11e9-910a-8cec4bd010f3,a69fdf74-7a09-11e9-910a-8cec4bd010f3,4902,蒙医,,,,,0,1,,2.0,,0.4.49.4902,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6a00dfd-7a09-11e9-910a-8cec4bd010f3,a69fdf74-7a09-11e9-910a-8cec4bd010f3,4903,维医,,,,,0,1,,2.0,,0.4.49.4903,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6a01d6a-7a09-11e9-910a-8cec4bd010f3,a69fdf74-7a09-11e9-910a-8cec4bd010f3,4904,其它民族医,,,,,0,1,,2.0,,0.4.49.4904,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
