tcm_code,tcm_name
BNF,肺系病类
BNF010,咳嗽病
BNF011,外感咳嗽病
BNF012,内伤咳嗽病
BNF020,肺痿病
BNF030,肺痈病
BNF040,哮病
BNF050,喘病
BNF051,暴喘病
BNF060,肺胀病
BNF070,肺痨病
BNF080,咯血病
BNF090,鼻衄病
BNF100,失音病
BNF110,肺衰病
BNX,心系病类
BNX010,心悸病
BNX011,惊悸病
BNX012,怔忡病
BNX020,胸痹心痛病
BNX021,卒心痛病
BNX030,心衰病
BNX040,不寐病
BNX050,多寐病
BNX060,健忘病
BNX070,癫狂病
BNX071,癫病
BNX072,狂病
BNX080,痫病
BNX090,昏迷病
BNX091,神昏病
BNX100,痴呆病
BNX110,抽搐病
BNX120,薄厥病
BNX130,卒死病
BNP,脾系病类
BNP010,胃脘痛病
BNP020,胃痞病
BNP030,吐酸病
BNP040,反胃病
BNP050,呕吐病
BNP051,暴吐病
BNP060,呃逆病
BNP070,嘈杂病
BNP080,噎膈病
BNP090,腹痛病
BNP091,卒腹痛病
BNP100,腹胀满病
BNP110,泄泻病
BNP111,暴泻病
BNP120,吐血病
BNP130,便血病
BNP140,齿衄病
BNP150,紫癜病
BNP160,痰饮病
BNP170,悬饮病
BNP180,溢饮病
BNP190,支饮病
BNP000,脾系病（便秘病）
BNG,肝系病类
BNG010,胁痛病
BNG020,黄疽病
BNG021,阴黄病
BNG022,阳黄病
BNG023,急黄病
BNG030,萎黄病
BNG040,积聚病
BNG041,积病
BNG042,聚病
BNG050,膨胀病
BNG051,水臌病
BNG052,气臌病
BNG053,血臌病
BNG054,虫臌病
BNG060,头痛病
BNG061,头风病
BNG070,眩晕病
BNG080,中风病
BNG090,痉病
BNG100,厥病
BNG101,气厥病
BNG102,血厥病
BNG103,痰厥病
BNG104,食厥病
BNG105,寒厥病
BNG106,热厥病
BNG110,郁病
BNG120,瘿病
BNG121,气瘿病
BNG122,肉瘿病
BNG123,瘿痈病
BNG130,胆胀病
BNS,肾系病类
BNS010,水肿病
BNS011,阳水病
BNS012,阴水病
BNS020,热淋病
BNS030,石淋病
BNS040,气淋病
BNS050,血淋病
BNS060,膏淋病
BNS070,劳淋病
BNS080,乳糜尿病
BNS090,尿浊病
BNS100,尿血病
BNS110,遗尿病
BNS120,癃闭病
BNS130,关格病
BNS140,肾衰病
BNS150,腰痛病
BNS160,遗精病
BNS161,梦遗病
BNS162,滑精病
BNS170,早泄病
BNS180,阳萎病
BNS190,耳鸣、耳聋病
BNS191,耳鸣病
BNS192,耳聋病
BNW,外感热病类
BNW010,感冒病
BNW011,时行感冒病
BNW020,外感高热病
BNW030,风温病
BNW031,风温肺热病
BNW040,春温病
BNW050,暑温病
BNW060,冒暑病
BNW070,暑秽病
BNW080,中暑病
BNW090,湿温病
BNW091,湿阻病
BNW100,伏暑病
BNW110,秋燥病
BNW111,温燥病
BNW112,凉燥病
BNW120,大头瘟病
BNW130,烂喉痧病
BNW140,疫毒痢病
BNW150,太阳病
BNW160,少阳病
BNW170,阳明病
BNW180,太阴病
BNW190,少阴病
BNW200,厥阴病
BNW000,外感热病（痢疾病）
BNW000,外感热病（疟疾病）
BNW000,外感热病（霍乱病）
BNC,虫病类
BNC000,虫病（蛔虫病）
BNC000,虫病（绦虫病）
BNC000,虫病（钩虫病）
BNC000,虫病（蛲虫病）
BNC000,虫病（姜片虫病）
BNC000,虫病（血吸虫病）
BNC000,虫病（丝虫病）
BNC000,虫病（囊虫病）
BNL,内科瘤病类
BNL000,内科瘤病
BNA,内科癌病类
BNA000,内科癌病
BNV,内科其他病类
BNV010,内伤发热病
BNV020,虚病
BNV030,痿病
BNV040,汗病
BNV041,自汗病
BNV042,盗汗病
BNV050,痛风病
BNV060,消渴病
BNV070,风湿痹病
BNV080,尪痹病
BNV090,骨痹病
BNV100,肌痹病
BNV110,面痛病
BNV120,面瘫病
BNV130,颤病
BNV140,急风病
BNV150,厥脱病
BNV160,脱病
BNV170,闭病
BNV180,肥胖病
BNV190,中毒病
BNV000,内科其他病（脚气病）
BWC,疮疡病类
BWC010,疖病
BWC011,暑疖病
BWC012,石疖病
BWC013,软疖病
BWC014,蝼蛄疖病
BWC020,颜面疔疮病
BWC030,手足疔疮病
BWC031,蛇眼疔病
BWC032,蛇头疔病
BWC033,蛇腹疔病
BWC034,托盘疔病
BWC035,足底疔病
BWC040,红丝疔病
BWC050,烂疔病
BWC060,疫疔病
BWC070,痈病
BWC071,肘痈病
BWC072,脐痈病
BWC073,腘窝痈病
BWC080,丹毒病
BWC090,发病
BWC091,锁喉痈病
BWC092,臀痈病
BWC093,腓腨发病
BWC094,手发背病
BWC095,足发背病
BWC100,有头疽病
BWC101,脑疽病
BWC102,发背疽病
BWC103,膻中疽病
BWC104,少腹疽病
BWC110,发颐病
BWC120,流注病
BWC130,无头疽病
BWC131,附骨疽病
BWC132,环跳疽病
BWC133,腓腨疽病
BWC140,走黄病
BWC150,内陷病
BWC160,瘰疬病
BWC170,流痰病
BWC180,臁疮病
BWC190,褥疮病
BWC200,脱疽病
BWC210,青蛇毒病
BWC220,股肿病
BWC230,痰毒病
BWC231,颈痈病
BWC232,腋痈病
BWC233,胯腹痈病
BWR,乳房病类
BWR010,乳头破碎病
BWR020,乳痈病
BWR030,乳发病
BWR040,乳痨病
BWR050,乳癖病
BWR060,乳疬病
BWR070,乳漏病
BWR080,乳衄病
BWR090,乳核病
BWR100,乳疽病
BWR110,粉刺性乳痈病
BWN,男性前阴病类
BWN010,子痈病
BWN020,子痰病
BWN030,囊痈病
BWN040,脱囊病
BWN050,阴茎痰核病
BWN060,血精病
BWN070,精浊病
BWN080,精癃病
BWP,皮肤病类
BWP010,热疮病
BWP020,蛇串疮病
BWP030,疣病
BWP031,扁瘊病
BWP032,疣目病
BWP033,鼠乳病
BWP040,黄水疮病
BWP050,登豆疮病
BWP060,癣病
BWP061,白秃疮病
BWP062,肥疮病
BWP063,鹅掌风病
BWP064,脚湿气病
BWP065,灰指（趾）甲病
BWP066,圆癣病
BWP067,紫白癜风病
BWP070,湿疮病
BWP071,奶癣病
BWP072,旋耳疮病
BWP073,窝疮病
BWP074,脐疮病
BWP075,乳头风病
BWP076,肾囊风病
BWP077,四弯风病
BWP080,火赤疮病
BWP090,顽湿聚结病
BWP100,药毒病
BWP110,瘾疹病
BWP120,土风疮病
BWP130,摄颂疮病
BWP140,风瘙痒病
BWP150,风热疮病
BWP160,紫癜风病
BWP170,白疕病
BWP180,天疱疮病
BWP190,面游风病
BWP200,粉刺病
BWP210,酒齄鼻病
BWP220,油风病
BWP230,猫眼疮病
BWP240,瓜藤缠病
BWP250,红蝴蝶疮病
BWP260,皮痹病
BWP270,狐惑病
BWP280,流皮漏病
BWP290,白驳风病
BWP300,黧黑斑病
BWP310,蟹足肿病
BWP000,皮肤病（麻风病）
BWP000,皮肤病（疥疮病）
BWP000,皮肤病（鸡眼病）
BWP000,皮肤病（胼胝病）
BWP000,皮肤病（淋病）
BWP000,皮肤病（梅毒病）
BWG,肛肠病类
BWG010,悬珠痔病
BWG020,息肉痔病
BWG030,肛裂病
BWG040,肛痈病
BWG050,肛漏病
BWG060,脱肛病
BWG070,肛门湿疡病
BWG000,肛肠病（痔病）
BWG000,肛肠病（内痔病）
BWG000,肛肠病（外痔病）
BWG000,肛肠病（混合痔病）
BWL,外科瘤瘤类
BWL010,气瘤病
BWL020,血瘤病
BWL030,肉瘤病
BWL040,筋瘤病
BWL050,骨瘤病
BWL060,脂瘤病
BWA,外科癌病类
BWA010,石瘿病
BWA020,茧唇病
BWA030,失荣病
BWA040,乳癌病
BWA050,肾癌翻花病
BWA060,锁肛痔病
BWV,外科其他病类
BWV010,疝气病
BWV011,水疝病
BWV012,狐疝病
BWV020,肠痈病
BWV000,外科其他病（水火烫伤病）
BWV000,外科其他病（冻疮病）
BWV000,外科其他病（破伤风病）
BWV000,外科其他病（毒虫咬伤病）
BWV000,外科其他病（毒蛇咬伤病）
BWV000,外科其他病（蜈蚣螫伤病）
BWV000,外科其他病（蜂螫伤病）
BWV000,外科其他病（蝎螫伤病）
BWV000,外科其他病（狗咬伤病）
BFY,月经病类
BFY010,月经先期病
BFY020,月经后期病
BFY030,月经先后无定期病
BFY040,月经过多病
BFY050,月经过少病
BFY060,经期延长病
BFY070,痛经病
BFY080,经间期出血病
BFY090,闭经病
BFY100,崩漏病
BFY110,经行乳房胀痛病
BFY120,经行发热病
BFY130,经行头痛病
BFY140,经行眩晕病
BFY150,经行身痛病
BFY160,经行口糜病
BFY170,经行风疹块病
BFY180,经行吐衄病
BFY190,经行泄泻病
BFY200,经行浮肿病
BFY210,经行情志异常病
BFY220,绝经前后诸病
BFD,带下病类
BFD010,带下病
BFR,妊娠病类
BFR010,妊娠恶阻病
BFR020,妊娠腹痛病
BFR030,胎漏病
BFR040,胎动不安病
BFR050,滑胎病
BFR051,堕胎病
BFR052,小产病
BFR060,胎萎不长病
BFR070,胎死不下病
BFR080,子烦病
BFR090,子肿病
BFR100,子满病
BFR110,子晕病
BFR120,子痫病
BFR130,子悬病
BFR140,子病
BFR150,子嗽病
BFR160,子淋病
BFR170,转胞病
BFR180,难产病
BFR190,胞衣不下病
BFR200,孕痈病
BFC,产后病类
BFC010,产后血晕病
BFC011,产后血崩病
BFC020,产后痉病
BFC030,产后腹痛病
BFC040,产后恶露不绝病
BFC050,产后恶露不下病
BFC060,产后大便难病
BFC070,产后遗粪病
BFC080,产后发热病
BFC081,产后感染发热病
BFC090,产后汗病
BFC091,产后自汗、盗汗病
BFC100,产后身痛病
BFC110,产后缺乳病
BFC120,产后乳汁自出病
BFC130,产后小便不通病
BFC140,产后小便频数病
BFC150,产后小便淋沥病
BFC160,产后尿血病
BFC170,产后遗尿病
BFC180,交肠病
BFL,妇科瘤病类
BFL000,妇科瘤病
BFA,妇科癌病类
BFA000,妇科癌病
BFZ,妇科其他病类
BFZ010,癥瘕病
BFZ020,阴挺病
BFZ030,脏躁病
BFZ040,不孕病
BFZ050,阴痒病
BFZ060,阴疮病
BFZ070,阴吹病
BFZ080,热入血室病
BEX,新生儿病类
BEX010,胎黄病
BEX020,赤游丹病
BEX030,脐风病
BEX040,脐湿病
BEX050,脐血病
BEX060,脐突病
BES,儿科时行病类
BES010,小儿感冒病
BES020,奶麻病
BES030,风痧病
BES040,丹痧病
BES050,痄肋病
BES060,顿咳病
BES070,软脚瘟病
BES080,小儿疫毒痢病
BES090,疰夏病
BES100,夏季热病
BES000,儿科时行病（麻疹病）
BES000,儿科时行病（水痘病）
BES000,儿科时行病（白喉病）
BEZ,儿科杂病类
BEZ010,小儿咳嗽病
BEZ020,肺炎喘嗽病
BEZ030,哮喘病
BEZ040,鹅口疮病
BEZ050,小儿口疮病
BEZ060,小儿乳蛾病
BEZ070,厌食病
BEZ080,积滞病
BEZ090,疳病
BEZ100,小儿呕吐病
BEZ110,小儿腹痛病
BEZ120,小儿泄泻病
BEZ130,小儿脱肛病
BEZ140,小儿痫病
BEZ150,惊风病
BEZ151,急惊风病
BEZ152,慢惊风病
BEZ160,五迟、五软病
BEZ161,佝偻病
BEZ170,小儿痿病
BEZ180,五硬病
BEZ190,解颅病
BEZ200,尿频病
BEZ210,小儿遗尿病
BEZ220,小儿水肿病
BEZ230,夜啼病
BEZ240,小儿紫癜病
BEZ250,小儿汗病
BEC,儿科虫病
BEC000,儿科虫病（小儿蛔虫病）
BEC000,儿科虫病（小儿绦虫病）
BEC000,儿科虫病（小儿钩虫病）
BEC000,儿科虫病（小儿蛲虫病）
BEC000,儿科虫病（小儿姜片虫病）
BEC000,儿科虫病（小儿血吸虫病）
BEC000,儿科虫病（小儿丝虫病）
BEC000,儿科虫病（小儿囊虫病）
BEL,儿科瘤病类
BEL000,儿科瘤病
BEA,儿科癌病类
BEA000,儿科癌病
BYB,胞睑病类
BYB010,针眼病
BYB020,胞生痰核病
BYB030,椒疮病
BYB031,沙眼病
BYB040,粟疮病
BYB050,睑弦赤烂病
BYB060,风赤疮痍病
BYB070,胞肿如桃病
BYB080,胞虚如球病
BYB090,上胞下垂病
BYB100,胞轮振跳病
BYB110,目劄病
BYB120,睑内结石病
BYB130,眼丹病
BYB140,胞睑外翻病
BYB150,胞肉粘轮病
BYB160,倒睫卷毛病
BYZ,眦病类
BYZ010,冷泪病
BYZ011,无时冷泪病
BYZ012,迎风冷泪病
BYZ020,漏睛病
BYZ030,漏睛疮病
BYZ040,赤脉传睛病
BYZ050,胬肉攀睛病
BYM,白睛病类
BYM010,暴风客热病
BYM020,天行赤眼病
BYM030,天行赤眼暴翳病
BYM040,金疳病
BYM050,火疳病
BYM060,白睛青蓝病
BYM070,白涩病
BYM080,白睛溢血病
BYM090,时复病
BYH,黑睛病类
BYH010,聚星障病
BYH020,花翳白陷病
BYH030,凝脂翳病
BYH040,黄液上冲病
BYH050,蟹睛病
BYH060,混睛障病
BYH070,风轮赤豆病
BYH080,白膜侵睛病
BYH090,赤膜下垂病
BYH100,血翳包睛病
BYH110,宿翳病
BYT,瞳神病类
BYT010,瞳神紧小病
BYT011,瞳神干缺病
BYT020,绿风内障病
BYT030,青风内障病
BYT040,圆翳内障病》
BYT050,胎患内障病
BYT060,支雾移睛病
BYT070,暴盲病
BYT080,视瞻昏渺病
BYT090,青盲病
BYT100,高风雀目病
BYT110,视直如曲病
BYT120,血灌瞳神病
BYW,外伤眼病类
BYW010,异物入目病
BYW020,振胞瘀痛病
BYW030,物损真睛病
BYW040,惊震内障病
BYW050,撞击伤目病
BYW000,外伤眼病（电光伤目病）
BYW000,外伤眼病（酸碱伤目病）
BYW000,外伤眼病（热烫伤目病）
BYL,眼科瘤病类
BYL000,眼科瘤病
BYA,眼科癌病类
BYA000,眼科癌病
BYV,眼科其他病类
BYV010,疳积上目病
BYV020,目偏视病
BYV030,辘轳转关病
BYV040,眉棱骨痛病
BYV050,鹘眼凝睛病
BYV060,突起睛高病
BYV070,神水将枯病
BYV080,目痒病
BYV000,眼科其他病（近视病）
BYV000,眼科其他病（远视病）
BYV000,眼科其他病（老视病）
BRE,耳病类
BRE010,耳疖病
BRE020,耳疮病
BRE030,耳壳流痰病
BRE040,断耳疮病
BRE050,耳胀、耳闭病
BRE051,耳胀病
BRE052,耳闭病
BRE060,脓耳病
BRE070,暴聋病
BRE080,久聋病
BRE090,耳眩晕病
BRE100,异物入耳病
BRE110,耵耳病
BRE120,聋哑病
BRE130,耳根毒病
BRE140,脓耳口眼㖞斜病
BRE150,黄耳伤寒病
BRB,鼻病类
BRB010,鼻疔病
BRB020,鼻疳病
BRB030,鼻寒病
BRB031,伤风鼻寒病
BRB032,鼻窒病
BRB040,鼻槁病
BRB050,鼻鼽病
BRB060,鼻渊病
BRB070,鼻息肉病
BRB080,鼻损伤病
BRB090,异物入鼻病
BRY,咽喉病类
BRY010,乳蛾病
BRY011,急乳蛾病
BRY012,慢乳蛾病
BRY020,喉痹病
BRY021,急喉痹病
BRY022,慢喉痹病
BRY030,喉痈病
BRY031,喉关痈病
BRY032,里喉痈病
BRY033,颌下痈病
BRY034,上颚痈病
BRY040,喉癣病
BRY050,喉瘖病
BRY051,急喉瘖病
BRY052,慢喉瘖病
BRY060,急喉风病
BRY070,梅核气病
BRY080,异物梗喉病
BRK,口齿病类
BRK010,牙痛病
BRK020,牙痈病
BRK030,牙痈病
BRK040,牙宣病
BRK050,飞扬喉病
BRK060,口疮病
BRK070,口糜病
BRK080,唇风病
BRK090,骨槽风病
BRK000,口齿病（龋齿病）
BRL,耳鼻喉瘤病类
BRL010,口舌痰包病
BRL020,喉瘤病
BRL030,耳蕈病
BRA,耳鼻喉癌病类
BRA010,咽喉菌病
BRA011,咽菌病
BRA012,喉菌病
BRA000,耳鼻喉癌病（舌癌病）
BGG,骨折病类
BGG000,骨折病
